code,name,lat,lon,routes,remarks,src
MARIM,MARIM,37.416667,-7.841111,W13,FRA (I) FRA (A): LPFR,AIP ENR 4.4 AIRAC 001-26
MARUM,MARUM,36.622222,-13.437778,UZ8,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
MASID,MASID,38.747500,-27.075833,,NIL / NIL,AIP ENR 4.4 AIRAC 001-26
MAZUK,MAZUK,38.593889,-9.554167,,FRA (I) / Holding Pattern,AIP ENR 4.4 AIRAC 001-26
MIGFO,MIGFO,38.347222,-9.365833,,NIL / NIL,AIP ENR 4.4 AIRAC 001-26
MIMBO,MIMBO,41.570833,-11.377222,UZ29,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
MINTA,MINTA,37.128889,-7.383333,R47 UN747,FRA (E): ODD FL FRA (X): EVEN FL MADRID / LISBOA FIR BDRY,AIP ENR 4.4 AIRAC 001-26
MIPRU,MIPRU,38.273611,-26.364722,H113,"NIL / SANTA MARIA TMA, EXIT SID LPLA, LPPD ENTRY STAR LPPD",AIP ENR 4.4 AIRAC 001-26
MONEC,MONEC,32.456389,-16.830278,,NIL / NIL,AIP ENR 4.4 AIRAC 001-26
MORAS,MORAS,39.163889,-8.018611,,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
MOSEN,MOSEN,41.786667,-6.560833,UZ218 H406 UZ406,NIL / MADRID / LISBOA FIR BDRY,AIP ENR 4.4 AIRAC 001-26
MUDOS,MUDOS,43.500000,-13.000000,,NIL / MADRID / SANTA MARIA FIR BDRY,AIP ENR 4.4 AIRAC 001-26
NADHI,NADHI,36.776667,-25.237500,,"NIL / SANTA MARIA TMA, EXIT SID LPPD",AIP ENR 4.4 AIRAC 001-26
NARBO,NARBO,42.139722,-8.228333,R72 UN726,NIL / MADRID / LISBOA FIR BDRY,AIP ENR 4.4 AIRAC 001-26
NARTA,NARTA,36.056389,-12.558056,B18 R47 UN745 UN747 UN975 UZ13 UZ14 UZ9,FRA (I),AIP ENR 4.4 AIRAC 001-26
NASAS,NASAS,36.325556,-12.973333,UN729,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
NATID,NATID,38.881667,-9.547778,,FRA (I) / Holding Pattern,AIP ENR 4.4 AIRAC 001-26
NAVIX,NAVIX,35.520556,-16.234444,T16 UZ225,FRA (EX): ODD / EVEN FL LISBOA / SANTA MARIA FIR BDRY,AIP ENR 4.4 AIRAC 001-26
NAVPO,NAVPO,37.621111,-25.316389,NIL AN-2026 Remarks Legend f ATS route or (E) Hori other route exit poi Arrival connecti 3,NIL / SANTA MARIA TMA AIRAC 001-26 AIP PORTUGAL / Usage or FRA Relevance: zontal entry point; (X) Horizontal nt; (I) Intermediate point; (A) connecting point; (D) Departure on point. 4,AIP ENR 4.4 AIRAC 001-26
NEGRI,NEGRI,38.878611,-13.404444,UZ21,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
NELSO,NELSO,31.683056,-17.456944,R1 UN741,FRA (X): ODD / EVEN FL CANARIAS / LISBOA / SANTA MARIA FIR BDRY,AIP ENR 4.4 AIRAC 001-26
NESDU,NESDU,39.051667,-28.262778,,"NIL / Holding Pattern, EXIT SID LPGR",AIP ENR 4.4 AIRAC 001-26
NETID,NETID,37.666389,-25.980278,,"NIL / SANTA MARIA TMA, EXIT SID LPAZ, LPPD",AIP ENR 4.4 AIRAC 001-26
NETOS,NETOS,41.307500,-6.277778,,NIL / NIL,AIP ENR 4.4 AIRAC 001-26
NETVO,NETVO,38.640000,-9.211389,,NIL / LISBOA TMA,AIP ENR 4.4 AIRAC 001-26
NEVUD,NEVUD,38.567778,-9.313611,,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
NEXUX,NEXUX,30.000000,-21.000000,,NIL / CANARIAS / SANTA MARIA FIR BDRY,AIP ENR 4.4 AIRAC 001-26
NIDOF,NIDOF,39.688333,-31.314167,,"NIL / SANTA MARIA TMA, EXIT SID LPFL",AIP ENR 4.4 AIRAC 001-26
NIDUL,NIDUL,32.365278,-17.353056,UZ220 Z220,FRA (I) FRA (AD): LPMA,AIP ENR 4.4 AIRAC 001-26
NILAV,NILAV,45.000000,-13.416667,T13,NIL / SANTA MARIA / SHANWICK FIR BDRY,AIP ENR 4.4 AIRAC 001-26
NILDA,NILDA,38.684167,-27.009722,,NIL / NIL,AIP ENR 4.4 AIRAC 001-26
NINOS,NINOS,41.129722,-6.777222,UN976,FRA (I) / MADRID UIR / LISBOA FIR BDRY,AIP ENR 4.4 AIRAC 001-26
NIPRI,NIPRI,33.000000,-14.123333,,FRA (X): ODD FL / EASTBOUND FRA (E): EVEN FL / WESTBOUND LISBOA / CASABLANCA FIR BDRY,AIP ENR 4.4 AIRAC 001-26
NIRAK,NIRAK,37.245833,-7.428611,Y136,MADRID / LISBOA FIR BDRY,AIP ENR 4.4 AIRAC 001-26
NITEZ,NITEZ,37.136111,-25.762222,,"NIL / SANTA MARIA TMA, ENTRY STAR LPAZ",AIP ENR 4.4 AIRAC 001-26
NOJAK,NOJAK,38.436111,-28.814444,,"NIL / SANTA MARIA TMA, EXIT SID LPHR, EXIT SID LPPI",AIP ENR 4.4 AIRAC 001-26
NOKSO,NOKSO,37.083889,-8.946389,,FRA (I) / Holding Pattern,AIP ENR 4.4 AIRAC 001-26
NORCA,NORCA,37.280556,-24.676944,,NIL / SANTA MARIA TMA ENTRY STAR LPAZ,AIP ENR 4.4 AIRAC 001-26
NOTMA,NOTMA,38.812500,-28.056111,H153,"NIL / SANTA MARIA TMA EXIT SID, ENTRY STAR LPHR",AIP ENR 4.4 AIRAC 001-26
NUMGI,NUMGI,18.463889,-38.172778,,NIL / SANTA MARIA / PIARCO FIR BDRY,AIP ENR 4.4 AIRAC 001-26
OBESA,OBESA,36.657222,-14.245833,UM190 22-JAN-2026 ATS route o other route 3,"FRA (I) / NIL © NAV Portugal, E.P.E. ENR 4.4 - 13 22-JAN-2026 Remarks / Usage Legend for FRA Relevance: r (E) Horizontal entry point; (X) Horizontal exit point; (I) Intermediate point; (A) Arrival connecting point; (D) Departure connection point. 4",AIP ENR 4.4 AIRAC 001-26
OBOLO,OBOLO,36.531389,-8.132500,UL14 UN858,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
OBOMO,OBOMO,22.720833,-27.505556,,NIL / SANTA MARIA FIR BDRY / SAL FIR,AIP ENR 4.4 AIRAC 001-26
OBUDA,OBUDA,39.113611,-31.032778,,"NIL / SANTA MARIA TMA, Holding Pattern",AIP ENR 4.4 AIRAC 001-26
ODAKI,ODAKI,38.504444,-26.823056,,NIL / LPLA Holding Pattern,AIP ENR 4.4 AIRAC 001-26
ODEMI,ODEMI,37.497500,-8.383889,A5 Y101,FRA (I) FRA (AD): LPFR,AIP ENR 4.4 AIRAC 001-26
ODITU,ODITU,38.451111,-27.970278,,"NIL / SANTA MARIA TMA, EXIT SID LPPI. EXIT SID LPSJ",AIP ENR 4.4 AIRAC 001-26
ODLIX,ODLIX,38.678889,-9.317222,Y207,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
ODPAK,ODPAK,38.128333,-7.926667,A44 R72 UM744 UN726 UN979 UZ7 UZ15,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
OGDOR,OGDOR,34.000000,-13.427222,,FRA (X): ODD FL / EASTBOUND FRA (E): EVEN FL / WESTBOUND LISBOA / CASABLANCA FIR BDRY,AIP ENR 4.4 AIRAC 001-26
OGERO,OGERO,39.801667,-6.400556,,"FRA (X): EVEN FL LECM FIR TCP MADRID / LISBOA ACC, Above FL245",AIP ENR 4.4 AIRAC 001-26
OKARI,OKARI,36.448611,-8.159167,,FRA (I) FRA (D): LPFR,AIP ENR 4.4 AIRAC 001-26
OKNIB,OKNIB,38.702222,-9.178611,,NIL / NIL,AIP ENR 4.4 AIRAC 001-26
OLBOD,OLBOD,38.143889,-10.671111,,FRA (ID): LPPT,AIP ENR 4.4 AIRAC 001-26
OLDEK,OLDEK,38.315556,-28.439167,,NIL / NIL,AIP ENR 4.4 AIRAC 001-26
OLGAR,OLGAR,39.183333,-7.936389,B60 R72,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
OMOBI,OMOBI,37.890556,-24.812778,,"NIL / SANTA MARIA TMA, ENTRY STAR LPPD",AIP ENR 4.4 AIRAC 001-26
ONICA,ONICA,38.374167,-28.360000,,"NIL / SANTA MARIA TMA, EXIT SID LPHR",AIP ENR 4.4 AIRAC 001-26
ORPIC,ORPIC,38.587222,-28.111944,,NIL / SANTA MARIA TMA,AIP ENR 4.4 AIRAC 001-26
ORSOS,ORSOS,39.000000,-10.208889,UZ9,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
ORTIS,ORTIS,31.406944,-16.556944,G851 UN728 UN975 UP47 UZ8,FRA (X) FRA (D): LPMA CANARIAS / LISBOA FIR BDRY,AIP ENR 4.4 AIRAC 001-26
ORTOP,ORTOP,36.026667,-7.383333,A5 UN726,FRA (X): ODD FL FRA (E): EVEN FL BDRY FIR MADRID / LISBOA,AIP ENR 4.4 AIRAC 001-26
ORTUG,ORTUG,38.403889,-8.996111,NIL N-2026 Remarks / Legend fo ATS route or (E) Horiz other route exit poin Arrival c connectio 3,FRA (I) / Holding Pattern AIRAC 001-26 AIP PORTUGAL Usage r FRA Relevance: ontal entry point; (X) Horizontal t; (I) Intermediate point; (A) onnecting point; (D) Departure n point. 4,AIP ENR 4.4 AIRAC 001-26
ORVED,ORVED,39.383333,-7.651944,,"FRA (ID): LPPT, LPCS",AIP ENR 4.4 AIRAC 001-26
OSDAP,OSDAP,38.494444,-27.846389,,"NIL / SANTA MARIA TMA, EXIT SID LPSJ.",AIP ENR 4.4 AIRAC 001-26
OSLAD,OSLAD,35.966667,-8.314167,R724 UL14,FRA (X): ODD FL / SOUTHBOUND FRA (E): EVEN FL / NORTHBOUND LISBOA / CASABLANCA FIR BDRY,AIP ENR 4.4 AIRAC 001-26
OSLEV,OSLEV,30.000000,-22.000000,,NIL / CANARIAS / SANTA MARIA FIR BDRY,AIP ENR 4.4 AIRAC 001-26
OTREG,OTREG,41.273056,-8.687778,,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
OTZIL,OTZIL,33.090278,-16.350556,,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
OXFIN,OXFIN,38.574444,-9.300556,,NIL / NIL,AIP ENR 4.4 AIRAC 001-26
PARAV,PARAV,40.947500,-11.856667,UM191,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
PASAS,PASAS,45.000000,-13.000000,,NIL / MADRID / SHANWICK / SANTA MARIA FIR BDRY,AIP ENR 4.4 AIRAC 001-26
PECKY,PECKY,34.530278,-15.337778,R1 UN741 UN747,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
PELUS,PELUS,33.445278,-17.071111,UM190 UN747,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
PESAS,PESAS,37.036667,-7.383333,UN858,FRA (X): EVEN FL MADRID / LISBOA FIR BDRY,AIP ENR 4.4 AIRAC 001-26
PESEX,PESEX,38.592222,-9.236944,,"NIL / LISBOA TMA, Holding Pattern",AIP ENR 4.4 AIRAC 001-26
PESUL,PESUL,40.881944,-8.115000,UN726 W2,FRA (I) FRA (AD): LPPR,AIP ENR 4.4 AIRAC 001-26
PETEK,PETEK,42.678889,-12.000000,,FRA (X): EVEN FL FRA (E): ODD FL MADRID / LISBOA FIR BDRY,AIP ENR 4.4 AIRAC 001-26
PETUD,PETUD,37.498611,-25.805556,,"NIL / SANTA MARIA TMA, Holding Pattern",AIP ENR 4.4 AIRAC 001-26
PEVAP,PEVAP,35.246944,-14.818333,,NIL / MADEIRA CONTINGENCY,AIP ENR 4.4 AIRAC 001-26
PIBIL,PIBIL,30.000000,-23.000000,,NIL / CANARIAS / SANTA MARIA FIR BDRY,AIP ENR 4.4 AIRAC 001-26
PIGOR,PIGOR,39.467222,-13.821389,UZ22 UZ23,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
PIKIX,PIKIX,38.777500,-28.533889,,"NIL / SANTA MARIA TMA, Holding Pattern",AIP ENR 4.4 AIRAC 001-26
PILIM,PILIM,32.854167,-16.591389,,FRA (I) FRA (D): LPMA,AIP ENR 4.4 AIRAC 001-26
PINEK,PINEK,41.851111,-8.597778,UP600 22-JAN-2026 ATS route o other route 3,"FRA (X): EVEN FL FRA (E): ODD FL TCP MADRID / LISBOA ACC, Above FL245 © NAV Portugal, E.P.E. ENR 4.4 - 15 22-JAN-2026 Remarks / Usage Legend for FRA Relevance: r (E) Horizontal entry point; (X) Horizontal exit point; (I) Intermediate point; (A) Arrival connecting point; (D) Departure connection point. 4",AIP ENR 4.4 AIRAC 001-26
PINOX,PINOX,40.290556,-7.109167,G52UN745 UZ15,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
PIREN,PIREN,36.833333,-7.383333,UZ5 W1,FRA (EX) FRA (X): EVEN FL LISBOA / MADRID FIR BDRY,AIP ENR 4.4 AIRAC 001-26
PIXED,PIXED,24.000000,-25.000000,,NIL / CANARIAS / SAL / SANTA MARIA FIR BDRY,AIP ENR 4.4 AIRAC 001-26
PODEL,PODEL,37.616944,-25.699722,,NIL / NIL,AIP ENR 4.4 AIRAC 001-26
PORTA,PORTA,39.330000,-7.302500,B60UN873,FRA (I) / MADRID UIR / LISBOA FIR BDRY,AIP ENR 4.4 AIRAC 001-26
RAKOD,RAKOD,39.780833,-6.628611,,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
RAKUN,RAKUN,33.556944,-15.781389,B18 UN975,"FRA (I) FRA (A): LPMA, LPPS",AIP ENR 4.4 AIRAC 001-26
RALUS,RALUS,41.936667,-7.116389,UN872 H406 UZ406,NIL / MADRID UIR / LISBOA FIR BDRY,AIP ENR 4.4 AIRAC 001-26
RARUR,RARUR,39.665556,-8.492778,,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
REDSO,REDSO,37.648056,-25.795278,,NIL / NIL,AIP ENR 4.4 AIRAC 001-26
REGLA,REGLA,38.855278,-26.138889,H121,"NIL / SANTA MARIA TMA, EXIT SID LPLA",AIP ENR 4.4 AIRAC 001-26
RELKU,RELKU,38.416944,-9.460833,,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
RELVA,RELVA,41.852778,-8.597500,A5,NIL / NIL,AIP ENR 4.4 AIRAC 001-26
RETEN,RETEN,43.000000,-13.000000,,FRA (EX): ODD / EVEN FL SANTA MARIA / LISBOA / MADRID FIR BDRY,AIP ENR 4.4 AIRAC 001-26
RETMO,RETMO,41.227778,-9.013889,,FRA (I) / Holding Pattern,AIP ENR 4.4 AIRAC 001-26
RIMIV,RIMIV,34.171111,-15.594167,,NIL / MADEIRA CONTINGENCY,AIP ENR 4.4 AIRAC 001-26
RINOR,RINOR,39.210278,-8.791111,,FRA (I) / Holding Pattern,AIP ENR 4.4 AIRAC 001-26
RIPEL,RIPEL,42.283056,-10.816111,UP47,FRA (X): EVEN FL FRA (E): ODD FL MADRID/LISBOA FIR BDRY,AIP ENR 4.4 AIRAC 001-26
RIPOD,RIPOD,30.000000,-24.000000,,NIL / CANARIAS / SANTA MARIA FIR BDRY,AIP ENR 4.4 AIRAC 001-26
RITUS,RITUS,41.823611,-8.199444,UN726,FRA (E): ODD FL MADRID/LISBOA FIR BDRY,AIP ENR 4.4 AIRAC 001-26
RIVRO,RIVRO,40.622778,-6.722778,B47 G52 UM191 UN745,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
RODAP,RODAP,39.632500,-7.065278,NIL N-2026 Rema Lege ATS route or (E) other route exit Arri conn 3,FRA (I) / NIL AIRAC 001-26 AIP PORTUGAL rks / Usage nd for FRA Relevance: Horizontal entry point; (X) Horizontal point; (I) Intermediate point; (A) val connecting point; (D) Departure ection point. 4,AIP ENR 4.4 AIRAC 001-26
RODAS,RODAS,37.772500,-25.992778,,NIL / NIL,AIP ENR 4.4 AIRAC 001-26
RODIL,RODIL,38.078889,-27.606667,H101,"NIL / SANTA MARIA TMA EXIT SID, ENTRY STAR LPAZ",AIP ENR 4.4 AIRAC 001-26
ROFIG,ROFIG,39.611111,-30.777778,,NIL / SANTA MARIA TMA EXIT SID LPCR,AIP ENR 4.4 AIRAC 001-26
ROKOB,ROKOB,38.853056,-9.097500,,NIL / LISBOA TMA,AIP ENR 4.4 AIRAC 001-26
ROKTE,ROKTE,36.582778,-8.338611,,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
ROLAR,ROLAR,34.211389,-15.205833,UZ11 UZ14,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
ROMEP,ROMEP,39.065278,-8.720556,,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
ROTBU,ROTBU,39.196389,-9.159167,,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
RUKAV,RUKAV,22.176944,-28.538056,,NIL / SANTA MARIA FIR BDRY / SAL FIR,AIP ENR 4.4 AIRAC 001-26
RULET,RULET,34.251667,-14.915556,B18 UN745 UN975,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
RULOX,RULOX,38.900000,-10.000000,,FRA (I) / Holding Pattern,AIP ENR 4.4 AIRAC 001-26
RUPEP,RUPEP,35.538611,-15.714444,,NIL / MADEIRA CONTINGENCY,AIP ENR 4.4 AIRAC 001-26
RUWIB,RUWIB,37.057222,-8.269167,,FRA (I) / Holding pattern,AIP ENR 4.4 AIRAC 001-26
SIPRU,SIPRU,39.180000,-27.889444,H125,NIL / NIL,AIP ENR 4.4 AIRAC 001-26
SOLGI,SOLGI,38.625000,-28.032778,H115 H123,"NIL / SANTA MARIA TMA, Holding Pattern ENTRY STAR LPHR",AIP ENR 4.4 AIRAC 001-26
SOMUL,SOMUL,38.222500,-27.316944,H114,"NIL / SANTA MARIA TMA EXIT SID, ENTRY STAR LPPD",AIP ENR 4.4 AIRAC 001-26
SONAP,SONAP,36.500000,-10.000000,,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
SOPOP,SOPOP,40.440000,-12.386667,T12 UZ25,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
SORAD,SORAD,30.000000,-25.000000,,NIL / CANARIAS / SANTA MARIA FIR BDRY,AIP ENR 4.4 AIRAC 001-26
SOTEX,SOTEX,38.292778,-8.220000,UN873 UP600 UZ223 W7,FRA (I) FRA (AD): LPFR,AIP ENR 4.4 AIRAC 001-26
SUBAL,SUBAL,35.546389,-12.312500,,FRA (X): ODD FL / EASTBOUND FRA (E): EVEN FL / WESTBOUND LISBOA / CASABLANCA FIR BDRY,AIP ENR 4.4 AIRAC 001-26
SUFAS,SUFAS,39.092500,-30.352500,NIL 22-JAN-2026 ATS route other rout 3,"NIL / SANTA MARIA TMA, ENTRY STAR LPFL © NAV Portugal, E.P.E. ENR 4.4 - 17 22-JAN-2026 Remarks / Usage Legend for FRA Relevance: or (E) Horizontal entry point; (X) Horizontal e exit point; (I) Intermediate point; (A) Arrival connecting point; (D) Departure connection point. 4",AIP ENR 4.4 AIRAC 001-26
SUNES,SUNES,37.307500,-9.000000,UN873,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
SUPIK,SUPIK,37.920833,-26.059444,,NIL / NIL,AIP ENR 4.4 AIRAC 001-26
TABAX,TABAX,38.157222,-13.749167,UM744,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
TACAT,TACAT,38.760278,-27.091389,,NIL / LPLA Holding Pattern,AIP ENR 4.4 AIRAC 001-26
TAGUX,TAGUX,38.945556,-7.914167,A975 R72 UN726 UN975,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
TAKAV,TAKAV,35.966667,-9.371944,,FRA (X): ODD FL / SOUTHBOUND FRA (E): EVEN FL / NORTHBOUND LISBOA / CASABLANCA FIR BDRY,AIP ENR 4.4 AIRAC 001-26
TEGTO,TEGTO,20.960278,-30.771389,,NIL / SANTA MARIA FIR BDRY / SAL FIR,AIP ENR 4.4 AIRAC 001-26
TELMU,TELMU,35.637778,-14.530556,UN741 UP47,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
TERVA,TERVA,40.416667,-9.591111,,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
TIDVI,TIDVI,38.124167,-26.151389,,NIL / NIL,AIP ENR 4.4 AIRAC 001-26
TIGGI,TIGGI,35.966667,-10.935556,,FRA (E): EVEN FL / NORTHBOUND LISBOA / CASABLANCA FIR BDRY,AIP ENR 4.4 AIRAC 001-26
TIMTO,TIMTO,38.387778,-27.321389,H115,"NIL / SANTA MARIA TMA, EXIT SID LPPD, ENTRY STAR LPPI, ENTRY STAR LPSJ",AIP ENR 4.4 AIRAC 001-26
TIRKO,TIRKO,38.845556,-27.178333,,NIL / NIL,AIP ENR 4.4 AIRAC 001-26
TOFEF,TOFEF,39.528889,-7.366389,UN870 UZ15,FRA (I) MADRID UIR / LISBOA FIR BDRY,AIP ENR 4.4 AIRAC 001-26
TOPVI,TOPVI,38.918611,-9.062500,,NIL / NIL,AIP ENR 4.4 AIRAC 001-26
TORVU,TORVU,34.652778,-14.003611,,NIL / MADEIRA CONTINGENCY,AIP ENR 4.4 AIRAC 001-26
TOSDI,TOSDI,40.990833,-6.288611,,"FRA (X): EVEN FL LECM FIR, TCP MADRID / LISBOA ACC, Above FL245",AIP ENR 4.4 AIRAC 001-26
TOVBA,TOVBA,41.454444,-8.981111,,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
TROIA,TROIA,38.073333,-8.879167,A5,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
TUNAV,TUNAV,39.315000,-11.373611,UN728,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
TUPIX,TUPIX,37.076111,-7.383333,,FRA (EX) FRA (AD): LPFR MADRID / LISBOA FIR BDRY,AIP ENR 4.4 AIRAC 001-26
TURON,TURON,42.068056,-8.563333,A5 UP600 N-2026 Remar Legen ATS route or (E) H other route exit Arriv conne 3,NIL / LISBOA/MADRID FIR BDRY AIRAC 001-26 AIP PORTUGAL ks / Usage d for FRA Relevance: orizontal entry point; (X) Horizontal point; (I) Intermediate point; (A) al connecting point; (D) Departure ction point. 4,AIP ENR 4.4 AIRAC 001-26
TUSEX,TUSEX,37.823611,-26.093056,,"NIL / SANTA MARIA TMA, Holding Pattern, ENTRY STAR LPPD",AIP ENR 4.4 AIRAC 001-26
TUTLO,TUTLO,17.000000,-37.500000,,NIL / SANTA MARIA / PIARCO / SAL / DAKAR FIR BDRY,AIP ENR 4.4 AIRAC 001-26
TUXIV,TUXIV,33.720556,-17.640833,,NIL / MADEIRA CONTINGENCY,AIP ENR 4.4 AIRAC 001-26
UBANI,UBANI,41.557778,-9.239444,,FRA (I) FRA (AD): LPPR,AIP ENR 4.4 AIRAC 001-26
UBESO,UBESO,36.747500,-7.813889,,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
UDRUB,UDRUB,41.424167,-8.727500,,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
ULTEM,ULTEM,21.496111,-29.800000,,NIL / SANTA MARIA / SAL FIR BDRY,AIP ENR 4.4 AIRAC 001-26
ULTIT,ULTIT,38.532222,-9.205000,,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
ULVAX,ULVAX,41.004167,-7.834444,,FRA (I) / Holding Pattern,AIP ENR 4.4 AIRAC 001-26
ULVOT,ULVOT,37.624444,-9.989722,,FRA (ID): LPPT,AIP ENR 4.4 AIRAC 001-26
UNPOT,UNPOT,38.179444,-10.000000,,FRA (I) / Holding Pattern,AIP ENR 4.4 AIRAC 001-26
UPKAT,UPKAT,38.966389,-9.036667,,"NIL / LISBOA TMA, Holding Pattern",AIP ENR 4.4 AIRAC 001-26
UPULO,UPULO,39.043889,-7.651944,,"FRA (IA): LPPT, LPCS / Holding Pattern",AIP ENR 4.4 AIRAC 001-26
UPZET,UPZET,39.010556,-27.130833,,NIL / LPLA Holding Pattern,AIP ENR 4.4 AIRAC 001-26
URATU,URATU,36.696111,-25.153889,,"NIL / SANTA MARIA TMA, Holding Pattern",AIP ENR 4.4 AIRAC 001-26
UREDI,UREDI,39.859722,-6.393333,,"FRA (X): EVEN FL LECM FIR TCP MADRID / LISBOA ACC, Above FL245",AIP ENR 4.4 AIRAC 001-26
USALU,USALU,37.222222,-8.300278,Y101 Y102,FRA (I) FRA (A): LPFR / Holding Pattern,AIP ENR 4.4 AIRAC 001-26
VABEM,VABEM,36.549167,-13.322778,UN728 UN981,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
VACKA,VACKA,39.240278,-30.265556,,"NIL / SANTA MARIA TMA, ENTRY STAR LPCR, EXIT SID LPFL",AIP ENR 4.4 AIRAC 001-26
VAGAR,VAGAR,38.501944,-9.498889,,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
VAPOV,VAPOV,39.560278,-30.867500,,"NIL / SANTA MARIA TMA, ENTRY STAR LPFL",AIP ENR 4.4 AIRAC 001-26
VASIP,VASIP,41.555000,-8.376111,,FRA (I) / Holding Pattern,AIP ENR 4.4 AIRAC 001-26
VATZI,VATZI,37.597778,-8.863056,NIL 19-MAR-2026 ATS route o other route 3,"FRA (IA): LPPT, LPCS / Holding Pattern © NAV Portugal, E.P.E. ENR 4.4 - 19 19-MAR-2026 Remarks / Usage Legend for FRA Relevance: r (E) Horizontal entry point; (X) Horizontal exit point; (I) Intermediate point; (A) Arrival connecting point; (D) Departure connection point. 4",AIP ENR 4.4 AIRAC 001-26
VEDEL,VEDEL,39.857500,-12.670000,UZ23,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
VELAS,VELAS,38.658889,-28.358611,,"NIL / SANTA MARIA TMA, Holding Pattern, EXIT SID LPHR",AIP ENR 4.4 AIRAC 001-26
VEPOP,VEPOP,19.367500,-33.567500,,NIL / SANTA MARIA / SAL FIR BDRY,AIP ENR 4.4 AIRAC 001-26
VERAM,VERAM,36.772500,-13.675278,R1 UN741 UZ11,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
VESOB,VESOB,39.132222,-27.797500,,"NIL / SANTA MARIA TMA, EXIT SID LPGR",AIP ENR 4.4 AIRAC 001-26
VIBOC,VIBOC,39.029167,-27.371667,,NIL / LPLA Holding Pattern,AIP ENR 4.4 AIRAC 001-26
VOROC,VOROC,38.783889,-27.104444,,NIL / LPLA Holding Pattern,AIP ENR 4.4 AIRAC 001-26
XAMAX,XAMAX,40.031111,-8.536111,A5,"FRA (I) FRA (A): LPPT, LPCS / Holding Pattern",AIP ENR 4.4 AIRAC 001-26
XANEL,XANEL,39.403056,-12.203611,UM190,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
XAPAS,XAPAS,37.597222,-7.950000,R72 Y102,FRA (I) FRA (D): LPFR,AIP ENR 4.4 AIRAC 001-26
XAPIM,XAPIM,41.078056,-8.636667,,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
XEGEN,XEGEN,32.316389,-16.016111,,NIL / MADEIRA CONTINGENCY,AIP ENR 4.4 AIRAC 001-26
XEMIC,XEMIC,39.619444,-30.881667,,"NIL / SANTA MARIA TMA, EXIT SID LPCR",AIP ENR 4.4 AIRAC 001-26
XERES,XERES,42.023889,-10.068056,UM190 UN981,FRA (X): EVEN FL FRA (E): ODD FL MADRID / LISBOA FIR BDRY,AIP ENR 4.4 AIRAC 001-26
XERON,XERON,32.381389,-16.943611,,NIL / MADEIRA CONTINGENCY,AIP ENR 4.4 AIRAC 001-26
XETOS,XETOS,38.692222,-26.798333,,NIL / LPLA Holding Pattern,AIP ENR 4.4 AIRAC 001-26
